"Name, Year, Trim",Vehicle Name,Model Year,Trim,Seats,Drivetrain,Frunk Volume (cu ft),Cargo Behind 3rd Row (cu ft),Cargo Behind 2nd Row (cu ft),Fold Flat?,Cargo Floor Width Between Wheel Wells (in),Cargo Metric Sources,Cargo Metric Notes
"Kia EV9, 2024, Wind",Kia EV9,2024.0,Wind,7.0,AWD,1.8,20.2,43.5,Yes,TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,AWD EV9 uses the smaller frunk. 7-seat EV9s are described by Kia as having fully flat-folding 2nd/3rd-row seatbacks.
"Kia EV9, 2024, Land",Kia EV9,2024.0,Land,6.0,AWD,1.8,20.2,43.5,Yes (center gap on 6-seat captain-chair layouts),TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,"AWD EV9 uses the smaller frunk. 6-seat captain-chair EV9s fold for cargo, but the two individual 2nd-row seats leave a center aisle/gap."
"Kia EV9, 2024, GT-Line",Kia EV9,2024.0,GT-Line,6.0,AWD,1.8,20.2,43.5,Yes (center gap on 6-seat captain-chair layouts),TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,"AWD EV9 uses the smaller frunk. 6-seat captain-chair EV9s fold for cargo, but the two individual 2nd-row seats leave a center aisle/gap."
"Kia EV9, 2025, Wind",Kia EV9,2025.0,Wind,7.0,AWD,1.8,20.2,43.5,Yes,TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,AWD EV9 uses the smaller frunk. 7-seat EV9s are described by Kia as having fully flat-folding 2nd/3rd-row seatbacks.
"Kia EV9, 2025, Land",Kia EV9,2025.0,Land,6.0,AWD,1.8,20.2,43.5,Yes (center gap on 6-seat captain-chair layouts),TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,"AWD EV9 uses the smaller frunk. 6-seat captain-chair EV9s fold for cargo, but the two individual 2nd-row seats leave a center aisle/gap."
"Kia EV9, 2025, GT-Line",Kia EV9,2025.0,GT-Line,6.0,AWD,1.8,20.2,43.5,Yes (center gap on 6-seat captain-chair layouts),TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,"AWD EV9 uses the smaller frunk. 6-seat captain-chair EV9s fold for cargo, but the two individual 2nd-row seats leave a center aisle/gap."
"Kia EV9, 2026, Wind",Kia EV9,2026.0,Wind,7.0,AWD,1.8,20.2,43.5,Yes,TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,AWD EV9 uses the smaller frunk. 7-seat EV9s are described by Kia as having fully flat-folding 2nd/3rd-row seatbacks.
"Kia EV9, 2026, Land",Kia EV9,2026.0,Land,6.0,AWD,1.8,20.2,43.5,Yes (center gap on 6-seat captain-chair layouts),TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,"AWD EV9 uses the smaller frunk. 6-seat captain-chair EV9s fold for cargo, but the two individual 2nd-row seats leave a center aisle/gap."
"Kia EV9, 2026, GT-Line",Kia EV9,2026.0,GT-Line,6.0,AWD,1.8,20.2,43.5,Yes (center gap on 6-seat captain-chair layouts),TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,"AWD EV9 uses the smaller frunk. 6-seat captain-chair EV9s fold for cargo, but the two individual 2nd-row seats leave a center aisle/gap."
"Kia EV9, 2024, Land + 2nd Row VIP Relaxation Package",Kia EV9,2024.0,Land + 2nd Row VIP Relaxation Package,6.0,AWD,1.8,20.2,43.5,Yes (center gap on 6-seat captain-chair layouts),TBD / not reliably published,https://www.kiamedia.com/us/en/models/ev9/2024/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/specifications | https://www.kiamedia.com/us/en/models/ev9/2026/features | https://www.kiamedia.com/us/en/media/pressreleases/21059/the-2024-kia-ev9-modern-refinement-and-all-electric-capability,"AWD EV9 uses the smaller frunk. 6-seat captain-chair EV9s fold for cargo, but the two individual 2nd-row seats leave a center aisle/gap."
